loading data...applying decomposition
done.
model 148: before 0.340718/0.378896 after 0.478372/0.117958 test: before 0.323022/0.387509 after 0/0.119755
model 118: before 0.343296/0.402407 after 0.493519/0.119095 test: before 0.321618/0.401072 after 0/0.112512
model 17: before 0.34077/0.412801 after 0.492523/0.11801 test: before 0.322461/0.42447 after 0/0.120756
model 157: before 0.340022/0.397 after 0.492349/0.11718 test: before 0.317475/0.407059 after 0/0.111618
model 62: before 0.34133/0.402643 after 0.489472/0.11785 test: before 0.321745/0.419146 after 0/0.118929
model 160: before 0.340064/0.400237 after 0.489049/0.11933 test: before 0.322189/0.41395 after 0/0.118091
model 119: before 0.342267/0.40414 after 0.499655/0.119069 test: before 0.323693/0.41398 after 0/0.116833
model 122: before 0.340385/0.411998 after 0.494307/0.116839 test: before 0.322796/0.421675 after 0/0.120027
model 189: before 0.340653/0.406348 after 0.499019/0.11268 test: before 0.322953/0.417472 after 0/0.117536
model 241: before 0.343169/0.405648 after 0.495967/0.116598 test: before 0.321084/0.41826 after 0/0.117433
generating blend data
    0.012593 4.0972071e-05        M_auc_161_recomp_error_0_sqr
    0.011223 7.0853901e-05        M_auc_158_recomp_error_3_sqr
    0.270250                      TOTAL


20: 3578  label: 1 pred: -0.138119 bl: 0.44185 POSS error_pred: 0.453234 error_bl: 0.0874826 improvement: -0.365752
    min: -0.0865  max: 0.8995 avg: 0.433656
explanation: 
   -0.154967 0.14565715           M_auc_158_recomp_error_3
   -0.048657 0.14565715           M_auc_158_recomp_error_3_abs
   -0.048475 0.021216005          M_auc_158_recomp_error_3_sqr
   -0.037943 2.6690364            models_std
   -0.033034 0.986                models_range
   -0.025078 1.5577819            recomp_error_3_rmse
   -0.023071 0.30182651           pc035
    0.018496 0.055392273          M_auc_63_dev_from_mean
    0.018182 0.67807972           pc014
    0.017132 1.761504e-06         M_auc_190_recomp_error_3_sqr
   -0.139186                      TOTAL


21: 315  label: -1 pred: 0.338987 bl: 0.10105 POSS error_pred: 0.733117 error_bl: 0.37007 improvement: -0.363047
    min: -0.069  max: 0.27 avg: 0.10461
explanation: 
    0.087904 0.54104543           recomp_error_3_rmse
    0.076318 0.33900002           models_range
    0.049081 1.0006092            models_std
    0.017289 7.9058111e-05        M_auc_242_recomp_error_1_abs
    0.014913 0.16528933           models_range_dev_high
    0.013659 0.00084233284        M_auc_123_recomp_error_0_abs
    0.011736 0.029999999          M_auc_120_diff_from_int
   -0.011062 2.7564311            recomp_error_2_rmse
   -0.010461 0.091751866          pc019
    0.010139 7.0952461e-07        M_auc_123_recomp_error_0_sqr
